nohup: ignoring input
2026-05-25 03:26:41 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Phi-4-mini/fine_tune_run.log
2026-05-25 03:26:41 | INFO     | PID 324377 — fine_tune.py starting
2026-05-25 03:26:41 | INFO     | Model        : Phi-4-mini  (microsoft/Phi-4-mini-instruct)
2026-05-25 03:26:41 | INFO     | Checkpoints  : checkpoints/Phi-4-mini
2026-05-25 03:26:41 | INFO     | Final model  : models/Phi-4-mini
2026-05-25 03:26:41 | INFO     | Python 3.12.3  |  cwd: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune
2026-05-25 03:26:41 | INFO     | ======================================================================
2026-05-25 03:26:41 | INFO     | CONFIGURATION
2026-05-25 03:26:41 | INFO     | ======================================================================
2026-05-25 03:26:41 | INFO     |   kaggle_dataset                : abirashab/train-test-val
2026-05-25 03:26:41 | INFO     |   data_path                     : None
2026-05-25 03:26:41 | INFO     |   train_file                    : train.jsonl
2026-05-25 03:26:41 | INFO     |   val_file                      : val.jsonl
2026-05-25 03:26:41 | INFO     |   sample_percentage             : 0.4
2026-05-25 03:26:41 | INFO     |   min_length                    : 10
2026-05-25 03:26:41 | INFO     |   max_length                    : 2000
2026-05-25 03:26:41 | INFO     |   batch_size                    : 1
2026-05-25 03:26:41 | INFO     |   gradient_accumulation_steps   : 4
2026-05-25 03:26:41 | INFO     |   num_epochs                    : 3
2026-05-25 03:26:41 | INFO     |   learning_rate                 : 0.0002
2026-05-25 03:26:41 | INFO     |   warmup_ratio                  : 0.1
2026-05-25 03:26:41 | INFO     |   weight_decay                  : 0.01
2026-05-25 03:26:41 | INFO     |   max_grad_norm                 : 1.0
2026-05-25 03:26:41 | INFO     |   lr_scheduler_type             : cosine
2026-05-25 03:26:41 | INFO     |   optim                         : adamw_torch
2026-05-25 03:26:41 | INFO     |   adam_beta1                    : 0.9
2026-05-25 03:26:41 | INFO     |   adam_beta2                    : 0.999
2026-05-25 03:26:41 | INFO     |   adam_epsilon                  : 1e-08
2026-05-25 03:26:41 | INFO     |   label_smoothing               : 0.0
2026-05-25 03:26:41 | INFO     |   lora_r                        : 16
2026-05-25 03:26:41 | INFO     |   lora_alpha                    : 32
2026-05-25 03:26:41 | INFO     |   lora_dropout                  : 0.05
2026-05-25 03:26:41 | INFO     |   fp16                          : True
2026-05-25 03:26:41 | INFO     |   gradient_checkpointing        : False
2026-05-25 03:26:41 | INFO     |   logging_steps                 : 25
2026-05-25 03:26:41 | INFO     |   eval_steps                    : 100
2026-05-25 03:26:41 | INFO     |   save_steps                    : 200
2026-05-25 03:26:41 | INFO     |   save_total_limit              : 3
2026-05-25 03:26:41 | INFO     |   early_stopping_patience       : 5
2026-05-25 03:26:41 | INFO     |   early_stopping_threshold      : 0.005
2026-05-25 03:26:41 | INFO     |   max_input_chars               : 6000
2026-05-25 03:26:41 | INFO     |   output_dir                    : checkpoints/Phi-4-mini
2026-05-25 03:26:41 | INFO     |   final_model_dir               : models/Phi-4-mini
2026-05-25 03:26:41 | INFO     |   model_key                     : phi
2026-05-25 03:26:41 | INFO     |   model_name                    : microsoft/Phi-4-mini-instruct
2026-05-25 03:26:41 | INFO     |   display_name                  : Phi-4-mini
2026-05-25 03:26:41 | INFO     |   no_resume                     : False
2026-05-25 03:26:41 | INFO     | ======================================================================
2026-05-25 03:26:41 | INFO     | STEP 1 — Loading training data
2026-05-25 03:26:41 | INFO     | ======================================================================
2026-05-25 03:26:41 | INFO     | Downloading Kaggle dataset: abirashab/train-test-val
2026-05-25 03:26:41 | INFO     | (Cached after first download — subsequent runs are instant.)
2026-05-25 03:26:41 | INFO     | Dataset available at: /home/students/.cache/kagglehub/datasets/abirashab/train-test-val/versions/1
2026-05-25 03:26:41 | INFO     |   train      → /home/students/.cache/kagglehub/datasets/abirashab/train-test-val/versions/1/train.jsonl
2026-05-25 03:26:41 | INFO     |   validation → /home/students/.cache/kagglehub/datasets/abirashab/train-test-val/versions/1/val.jsonl
2026-05-25 03:26:41 | INFO     | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/json/json.py "HTTP/1.1 200 OK"
2026-05-25 03:26:41 | INFO     | Loaded — train: 89,693  val: 12,427
2026-05-25 03:26:41 | INFO     | Columns: ['instruction', 'input', 'output']
2026-05-25 03:26:41 | INFO     | ======================================================================
2026-05-25 03:26:41 | INFO     | STEP 2 — Loading base model and tokenizer
2026-05-25 03:26:41 | INFO     | ======================================================================
2026-05-25 03:26:41 | INFO     | Model ID      : microsoft/Phi-4-mini-instruct
2026-05-25 03:26:41 | INFO     | Display name  : Phi-4-mini
2026-05-25 03:26:41 | INFO     | Chat template : phi4
2026-05-25 03:26:41 | INFO     | torch_dtype   : torch.bfloat16
2026-05-25 03:26:41 | INFO     | HTTP Request: HEAD https://huggingface.co/microsoft/Phi-4-mini-instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-25 03:26:41 | INFO     | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/microsoft/Phi-4-mini-instruct/cfbefacb99257ffa30c83adab238a50856ac3083/config.json "HTTP/1.1 200 OK"
[transformers] This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
2026-05-25 03:26:41 | INFO     | HTTP Request: HEAD https://huggingface.co/microsoft/Phi-4-mini-instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-25 03:26:41 | INFO     | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/microsoft/Phi-4-mini-instruct/cfbefacb99257ffa30c83adab238a50856ac3083/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-25 03:26:41 | INFO     | HTTP Request: HEAD https://huggingface.co/microsoft/Phi-4-mini-instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-25 03:26:41 | INFO     | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/microsoft/Phi-4-mini-instruct/cfbefacb99257ffa30c83adab238a50856ac3083/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-25 03:26:41 | INFO     | HTTP Request: GET https://huggingface.co/api/models/microsoft/Phi-4-mini-instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-25 03:26:41 | INFO     | HTTP Request: GET https://huggingface.co/api/models/microsoft/Phi-4-mini-instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-25 03:26:42 | INFO     | HTTP Request: GET https://huggingface.co/api/models/microsoft/Phi-4-mini-instruct "HTTP/1.1 200 OK"
2026-05-25 03:26:42 | INFO     | HTTP Request: HEAD https://huggingface.co/microsoft/Phi-4-mini-instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-25 03:26:42 | INFO     | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/microsoft/Phi-4-mini-instruct/cfbefacb99257ffa30c83adab238a50856ac3083/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
2026-05-25 03:26:42 | INFO     | HTTP Request: HEAD https://huggingface.co/microsoft/Phi-4-mini-instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-25 03:26:42 | INFO     | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/microsoft/Phi-4-mini-instruct/cfbefacb99257ffa30c83adab238a50856ac3083/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/194 [00:00<?, ?it/s]
Tokenising train:   2%|▏         | 2144/89693 [00:09<06:40, 218.68 examples/s]
Tokenising train:   2%|▏         | 2170/89693 [00:09<06:28, 225.08 examples/s]
Tokenising train:   2%|▏         | 2198/89693 [00:09<06:08, 237.24 examples/s]
Tokenising train:   2%|▏         | 2226/89693 [00:09<05:57, 244.73 examples/s]
Tokenising train:   3%|▎         | 2262/89693 [00:09<06:04, 239.76 examples/s]
Tokenising train:   3%|▎         | 2288/89693 [00:10<06:02, 240.98 examples/s]
Tokenising train:   3%|▎         | 2315/89693 [00:10<05:55, 245.57 examples/s]
Tokenising train:   3%|▎         | 2342/89693 [00:10<05:48, 250.61 examples/s]
Tokenising train:   3%|▎         | 2378/89693 [00:10<05:59, 243.21 examples/s]
Tokenising train:   3%|▎         | 2415/89693 [00:10<05:59, 242.46 examples/s]
Tokenising train:   3%|▎         | 2443/89693 [00:10<05:49, 249.64 examples/s]
Tokenising train:   3%|▎         | 2470/89693 [00:10<05:50, 248.83 examples/s]
Tokenising train:   3%|▎         | 2506/89693 [00:10<06:02, 240.20 examples/s]
Tokenising train:   3%|▎         | 2539/89693 [00:11<06:20, 229.28 examples/s]
Tokenising train:   3%|▎         | 2563/89693 [00:11<06:16, 231.26 examples/s]
Tokenising train:   3%|▎         | 2589/89693 [00:11<06:12, 233.94 examples/s]
Tokenising train:   3%|▎         | 2623/89693 [00:11<06:23, 227.17 examples/s]
Tokenising train:   3%|▎         | 2646/89693 [00:11<06:24, 226.55 examples/s]
Tokenising train:   3%|▎         | 2671/89693 [00:11<06:16, 231.10 examples/s]
Tokenising train:   3%|▎         | 2697/89693 [00:11<06:08, 236.25 examples/s]
Tokenising train:   3%|▎         | 2732/89693 [00:11<06:16, 231.23 examples/s]
Tokenising train:   3%|▎         | 2769/89693 [00:12<06:14, 231.81 examples/s]
Tokenising train:   3%|▎         | 2793/89693 [00:12<06:15, 231.14 examples/s]
Tokenising train:   3%|▎         | 2820/89693 [00:12<06:02, 239.78 examples/s]
Tokenising train:   3%|▎         | 2846/89693 [00:12<06:04, 238.57 examples/s]
Tokenising train:   3%|▎         | 2870/89693 [00:12<06:07, 236.12 examples/s]
Tokenising train:   3%|▎         | 2894/89693 [00:12<06:11, 233.89 examples/s]
Tokenising train:   3%|▎         | 2921/89693 [00:12<05:58, 242.18 examples/s]
Tokenising train:   3%|▎         | 2946/89693 [00:12<05:58, 242.09 examples/s]
Tokenising train:   3%|▎         | 2974/89693 [00:12<05:47, 249.84 examples/s]
Tokenising train:   3%|▎         | 3000/89693 [00:13<09:25, 153.28 examples/s]
Tokenising train:   3%|▎         | 3020/89693 [00:13<08:54, 162.20 examples/s]
Tokenising train:   3%|▎         | 3043/89693 [00:13<08:13, 175.65 examples/s]
Tokenising train:   3%|▎         | 3066/89693 [00:13<07:41, 187.59 examples/s]
Tokenising train:   3%|▎         | 3089/89693 [00:13<07:21, 196.10 examples/s]
Tokenising train:   3%|▎         | 3115/89693 [00:13<06:55, 208.50 examples/s]
Tokenising train:   4%|▎         | 3141/89693 [00:13<06:33, 219.81 examples/s]
Tokenising train:   4%|▎         | 3165/89693 [00:13<06:32, 220.67 examples/s]
Tokenising train:   4%|▎         | 3194/89693 [00:14<06:02, 238.58 examples/s]
Tokenising train:   4%|▎         | 3232/89693 [00:14<05:58, 241.11 examples/s]
Tokenising train:   4%|▎         | 3259/89693 [00:14<05:50, 246.35 examples/s]
Tokenising train:   4%|▎         | 3294/89693 [00:14<06:00, 239.43 examples/s]
Tokenising train:   4%|▎         | 3332/89693 [00:14<06:00, 239.73 examples/s]
Tokenising train:   4%|▎         | 3357/89693 [00:14<06:03, 237.37 examples/s]
Tokenising train:   4%|▍         | 3396/89693 [00:14<05:56, 241.84 examples/s]
Tokenising train:   4%|▍         | 3424/89693 [00:14<05:45, 249.88 examples/s]
Tokenising train:   4%|▍         | 3453/89693 [00:15<05:38, 254.51 examples/s]
Tokenising train:   4%|▍         | 3488/89693 [00:15<05:53, 243.85 examples/s]
Tokenising train:   4%|▍         | 3522/89693 [00:15<06:09, 233.27 examples/s]
Tokenising train:   4%|▍         | 3546/89693 [00:15<06:08, 233.78 examples/s]
Tokenising train:   4%|▍         | 3583/89693 [00:15<06:05, 235.62 examples/s]
Tokenising train:   4%|▍         | 3612/89693 [00:15<05:53, 243.40 examples/s]
Tokenising train:   4%|▍         | 3642/89693 [00:15<05:37, 254.98 examples/s]
Tokenising train:   4%|▍         | 3672/89693 [00:15<05:23, 265.50 examples/s]
Tokenising train:   4%|▍         | 3707/89693 [00:16<05:42, 251.03 examples/s]
Tokenising train:   4%|▍         | 3733/89693 [00:16<05:44, 249.20 examples/s]
Tokenising train:   4%|▍         | 3762/89693 [00:16<05:40, 252.52 examples/s]
Tokenising train:   4%|▍         | 3790/89693 [00:16<05:32, 258.32 examples/s]
Tokenising train:   4%|▍         | 3821/89693 [00:16<05:19, 268.92 examples/s]
Tokenising train:   4%|▍         | 3858/89693 [00:16<05:35, 255.60 examples/s]
Tokenising train:   4%|▍         | 3898/89693 [00:16<05:35, 255.71 examples/s]
Tokenising train:   4%|▍         | 3929/89693 [00:16<05:19, 268.12 examples/s]
Tokenising train:   4%|▍         | 3960/89693 [00:17<05:10, 275.76 examples/s]
Tokenising train:   4%|▍         | 4000/89693 [00:17<07:28, 190.86 examples/s]
Tokenising train:   4%|▍         | 4024/89693 [00:17<07:11, 198.44 examples/s]
Tokenising train:   5%|▍         | 4061/89693 [00:17<06:50, 208.68 examples/s]
Tokenising train:   5%|▍         | 4096/89693 [00:17<06:40, 213.55 examples/s]
Tokenising train:   5%|▍         | 4123/89693 [00:17<06:25, 222.14 examples/s]
Tokenising train:   5%|▍         | 4150/89693 [00:18<06:10, 230.59 examples/s]
Tokenising train:   5%|▍         | 4175/89693 [00:18<06:08, 232.30 examples/s]
Tokenising train:   5%|▍         | 4205/89693 [00:18<05:45, 247.29 examples/s]
Tokenising train:   5%|▍         | 4243/89693 [00:18<05:46, 246.69 examples/s]
Tokenising train:   5%|▍         | 4273/89693 [00:18<05:28, 259.72 examples/s]
Tokenising train:   5%|▍         | 4300/89693 [00:18<05:29, 259.33 examples/s]
Tokenising train:   5%|▍         | 4332/89693 [00:18<05:13, 272.25 examples/s]
Tokenising train:   5%|▍         | 4368/89693 [00:18<05:32, 256.48 examples/s]
Tokenising train:   5%|▍         | 4408/89693 [00:19<05:29, 259.14 examples/s]
Tokenising train:   5%|▍         | 4435/89693 [00:19<05:31, 257.21 examples/s]
Tokenising train:   5%|▍         | 4473/89693 [00:19<05:36, 253.40 examples/s]
Tokenising train:   5%|▌         | 4501/89693 [00:19<05:31, 257.17 examples/s]
Tokenising train:   5%|▌         | 4531/89693 [00:19<05:20, 265.72 examples/s]
Tokenising train:   5%|▌         | 4564/89693 [00:19<05:05, 279.07 examples/s]
Tokenising train:   5%|▌         | 4595/89693 [00:19<04:56, 287.36 examples/s]
Tokenising train:   5%|▌         | 4638/89693 [00:19<05:05, 278.62 examples/s]
Tokenising train:   5%|▌         | 4678/89693 [00:20<05:16, 268.87 examples/s]
Tokenising train:   5%|▌         | 4717/89693 [00:20<05:19, 265.55 examples/s]
Tokenising train:   5%|▌         | 4758/89693 [00:20<05:19, 265.47 examples/s]
Tokenising train:   5%|▌         | 4799/89693 [00:20<05:21, 264.02 examples/s]
Tokenising train:   5%|▌         | 4826/89693 [00:20<05:24, 261.13 examples/s]
Tokenising train:   5%|▌         | 4855/89693 [00:20<05:20, 264.76 examples/s]
Tokenising train:   5%|▌         | 4885/89693 [00:20<05:13, 270.66 examples/s]
Tokenising train:   5%|▌         | 4914/89693 [00:20<05:12, 271.72 examples/s]
Tokenising train:   6%|▌         | 4942/89693 [00:21<05:11, 272.49 examples/s]
Tokenising train:   6%|▌         | 4974/89693 [00:21<05:01, 280.80 examples/s]
Tokenising train:   6%|▌         | 5010/89693 [00:21<07:30, 187.87 examples/s]
Tokenising train:   6%|▌         | 5036/89693 [00:21<07:01, 200.76 examples/s]
Tokenising train:   6%|▌         | 5065/89693 [00:21<06:27, 218.30 examples/s]
Tokenising train:   6%|▌         | 5091/89693 [00:21<06:11, 227.44 examples/s]
Tokenising train:   6%|▌         | 5127/89693 [00:21<06:12, 226.81 examples/s]
Tokenising train:   6%|▌         | 5153/89693 [00:22<06:05, 231.33 examples/s]
Tokenising train:   6%|▌         | 5180/89693 [00:22<05:58, 235.87 examples/s]
Tokenising train:   6%|▌         | 5208/89693 [00:22<05:44, 245.29 examples/s]
Tokenising train:   6%|▌         | 5247/89693 [00:22<05:40, 247.87 examples/s]
Tokenising train:   6%|▌         | 5275/89693 [00:22<05:35, 251.93 examples/s]
Tokenising train:   6%|▌         | 5303/89693 [00:22<05:29, 256.07 examples/s]
Tokenising train:   6%|▌         | 5329/89693 [00:22<05:32, 253.50 examples/s]
Tokenising train:   6%|▌         | 5357/89693 [00:22<05:29, 255.99 examples/s]
Tokenising train:   6%|▌         | 5387/89693 [00:22<05:17, 265.73 examples/s]
Tokenising train:   6%|▌         | 5414/89693 [00:23<05:18, 264.33 examples/s]
Tokenising train:   6%|▌         | 5454/89693 [00:23<05:22, 261.01 examples/s]
Tokenising train:   6%|▌         | 5482/89693 [00:23<05:22, 261.23 examples/s]
Tokenising train:   6%|▌         | 5512/89693 [00:23<05:10, 271.29 examples/s]
Tokenising train:   6%|▌         | 5542/89693 [00:23<05:04, 276.47 examples/s]
Tokenising train:   6%|▌         | 5570/89693 [00:23<05:10, 271.15 examples/s]
Tokenising train:   6%|▌         | 5599/89693 [00:23<05:09, 271.30 examples/s]
Tokenising train:   6%|▋         | 5627/89693 [00:23<05:10, 270.31 examples/s]
Tokenising train:   6%|▋         | 5668/89693 [00:23<05:10, 270.67 examples/s]
Tokenising train:   6%|▋         | 5705/89693 [00:24<05:24, 258.51 examples/s]
Tokenising train:   6%|▋         | 5735/89693 [00:24<05:17, 264.68 examples/s]
Tokenising train:   6%|▋         | 5763/89693 [00:24<05:13, 267.69 examples/s]
Tokenising train:   6%|▋         | 5794/89693 [00:24<05:04, 275.94 examples/s]
Tokenising train:   7%|▋         | 5835/89693 [00:24<05:05, 274.47 examples/s]
Tokenising train:   7%|▋         | 5863/89693 [00:24<05:07, 272.27 examples/s]
Tokenising train:   7%|▋         | 5893/89693 [00:24<05:01, 277.70 examples/s]
Tokenising train:   7%|▋         | 5935/89693 [00:24<05:06, 273.00 examples/s]
Tokenising train:   7%|▋         | 5977/89693 [00:25<05:09, 270.65 examples/s]
Tokenising train:   7%|▋         | 6013/89693 [00:25<07:09, 194.77 examples/s]
Tokenising train:   7%|▋         | 6040/89693 [00:25<06:43, 207.52 examples/s]
Tokenising train:   7%|▋         | 6069/89693 [00:25<06:15, 222.97 examples/s]
Tokenising train:   7%|▋         | 6097/89693 [00:25<05:55, 235.19 examples/s]
Tokenising train:   7%|▋         | 6124/89693 [00:25<05:45, 241.72 examples/s]
Tokenising train:   7%|▋         | 6152/89693 [00:25<05:33, 250.29 examples/s]
Tokenising train:   7%|▋         | 6181/89693 [00:26<05:26, 255.41 examples/s]
Tokenising train:   7%|▋         | 6211/89693 [00:26<05:16, 264.03 examples/s]
Tokenising train:   7%|▋         | 6249/89693 [00:26<05:30, 252.22 examples/s]
Tokenising train:   7%|▋         | 6279/89693 [00:26<05:21, 259.08 examples/s]
Tokenising train:   7%|▋         | 6309/89693 [00:26<05:14, 264.90 examples/s]
Tokenising train:   7%|▋         | 6350/89693 [00:26<05:15, 264.25 examples/s]
Tokenising train:   7%|▋         | 6377/89693 [00:26<05:17, 262.78 examples/s]
Tokenising train:   7%|▋         | 6406/89693 [00:26<05:10, 268.12 examples/s]
Tokenising train:   7%|▋         | 6435/89693 [00:26<05:05, 272.86 examples/s]
Tokenising train:   7%|▋         | 6463/89693 [00:27<05:08, 269.87 examples/s]
Tokenising train:   7%|▋         | 6493/89693 [00:27<05:02, 275.07 examples/s]
Tokenising train:   7%|▋         | 6534/89693 [00:27<05:08, 269.74 examples/s]
Tokenising train:   7%|▋         | 6565/89693 [00:27<04:58, 278.38 examples/s]
Tokenising train:   7%|▋         | 6603/89693 [00:27<05:15, 263.18 examples/s]
Tokenising train:   7%|▋         | 6630/89693 [00:27<05:16, 262.32 examples/s]
Tokenising train:   7%|▋         | 6658/89693 [00:27<05:13, 264.89 examples/s]
Tokenising train:   7%|▋         | 6686/89693 [00:27<05:10, 267.56 examples/s]
Tokenising train:   7%|▋         | 6725/89693 [00:28<05:16, 261.92 examples/s]
Tokenising train:   8%|▊         | 6754/89693 [00:28<05:11, 266.17 examples/s]
Tokenising train:   8%|▊         | 6786/89693 [00:28<05:00, 275.87 examples/s]
Tokenising train:   8%|▊         | 6814/89693 [00:28<05:03, 273.07 examples/s]
Tokenising train:   8%|▊         | 6843/89693 [00:28<04:59, 276.18 examples/s]
Tokenising train:   8%|▊         | 6885/89693 [00:28<04:59, 276.19 examples/s]
Tokenising train:   8%|▊         | 6917/89693 [00:28<04:50, 284.72 examples/s]
Tokenising train:   8%|▊         | 6948/89693 [00:28<04:48, 286.76 examples/s]
Tokenising train:   8%|▊         | 6991/89693 [00:29<04:49, 285.24 examples/s]
Tokenising train:   8%|▊         | 7025/89693 [00:29<06:59, 196.98 examples/s]
Tokenising train:   8%|▊         | 7055/89693 [00:29<06:23, 215.36 examples/s]
Tokenising train:   8%|▊         | 7093/89693 [00:29<06:09, 223.57 examples/s]
Tokenising train:   8%|▊         | 7122/89693 [00:29<05:48, 236.79 examples/s]
Tokenising train:   8%|▊         | 7151/89693 [00:29<05:33, 247.39 examples/s]
Tokenising train:   8%|▊         | 7178/89693 [00:29<05:30, 249.61 examples/s]
Tokenising train:   8%|▊         | 7207/89693 [00:29<05:18, 258.91 examples/s]
Tokenising train:   8%|▊         | 7234/89693 [00:30<05:19, 257.71 examples/s]
Tokenising train:   8%|▊         | 7263/89693 [00:30<05:11, 264.30 examples/s]
Tokenising train:   8%|▊         | 7290/89693 [00:30<05:12, 263.51 examples/s]
Tokenising train:   8%|▊         | 7320/89693 [00:30<05:10, 265.60 examples/s]
Tokenising train:   8%|▊         | 7362/89693 [00:30<05:07, 268.02 examples/s]
Tokenising train:   8%|▊         | 7394/89693 [00:30<04:55, 278.87 examples/s]
Tokenising train:   8%|▊         | 7423/89693 [00:30<04:58, 275.80 examples/s]
Tokenising train:   8%|▊         | 7461/89693 [00:30<05:10, 264.54 examples/s]
Tokenising train:   8%|▊         | 7490/89693 [00:31<05:04, 270.11 examples/s]
Tokenising train:   8%|▊         | 7519/89693 [00:31<05:04, 270.20 examples/s]
Tokenising train:   8%|▊         | 7548/89693 [00:31<05:01, 272.18 examples/s]
Tokenising train:   8%|▊         | 7578/89693 [00:31<04:55, 278.05 examples/s]
Tokenising train:   8%|▊         | 7618/89693 [00:31<05:05, 268.31 examples/s]
Tokenising train:   9%|▊         | 7647/89693 [00:31<05:05, 268.82 examples/s]
Tokenising train:   9%|▊         | 7689/89693 [00:31<05:08, 266.13 examples/s]
Tokenising train:   9%|▊         | 7723/89693 [00:31<04:51, 281.49 examples/s]
Tokenising train:   9%|▊         | 7764/89693 [00:32<04:55, 277.29 examples/s]
Tokenising train:   9%|▊         | 7800/89693 [00:32<05:12, 262.12 examples/s]
Tokenising train:   9%|▊         | 7827/89693 [00:32<05:15, 259.80 examples/s]
Tokenising train:   9%|▉         | 7865/89693 [00:32<05:23, 253.26 examples/s]
Tokenising train:   9%|▉         | 7891/89693 [00:32<05:25, 251.20 examples/s]
Tokenising train:   9%|▉         | 7919/89693 [00:32<05:17, 257.51 examples/s]
Tokenising train:   9%|▉         | 7948/89693 [00:32<05:07, 265.52 examples/s]
Tokenising train:   9%|▉         | 7987/89693 [00:32<05:15, 259.15 examples/s]
Tokenising train:   9%|▉         | 8023/89693 [00:33<07:25, 183.35 examples/s]
Tokenising train:   9%|▉         | 8049/89693 [00:33<06:56, 196.02 examples/s]
Tokenising train:   9%|▉         | 8074/89693 [00:33<06:38, 204.88 examples/s]
Tokenising train:   9%|▉         | 8098/89693 [00:33<06:26, 211.23 examples/s]
Tokenising train:   9%|▉         | 8123/89693 [00:33<06:11, 219.52 examples/s]
Tokenising train:   9%|▉         | 8148/89693 [00:33<05:59, 226.75 examples/s]
Tokenising train:   9%|▉         | 8174/89693 [00:33<05:51, 232.18 examples/s]
Tokenising train:   9%|▉         | 8201/89693 [00:33<05:40, 239.49 examples/s]
Tokenising train:   9%|▉         | 8228/89693 [00:34<05:31, 245.94 examples/s]
Tokenising train:   9%|▉         | 8262/89693 [00:34<05:45, 235.53 examples/s]
Tokenising train:   9%|▉         | 8289/89693 [00:34<05:41, 238.11 examples/s]
Tokenising train:   9%|▉         | 8319/89693 [00:34<05:23, 251.28 examples/s]
Tokenising train:   9%|▉         | 8346/89693 [00:34<05:22, 252.33 examples/s]
Tokenising train:   9%|▉         | 8374/89693 [00:34<05:14, 258.17 examples/s]
Tokenising train:   9%|▉         | 8405/89693 [00:34<05:04, 267.37 examples/s]
Tokenising train:   9%|▉         | 8443/89693 [00:34<05:14, 258.38 examples/s]
Tokenising train:   9%|▉         | 8472/89693 [00:35<05:06, 264.70 examples/s]
Tokenising train:   9%|▉         | 8499/89693 [00:35<05:06, 265.29 examples/s]
Tokenising train:  10%|▉         | 8537/89693 [00:35<05:12, 259.42 examples/s]
Tokenising train:  10%|▉         | 8564/89693 [00:35<05:13, 258.45 examples/s]
Tokenising train:  10%|▉         | 8592/89693 [00:35<05:13, 258.63 examples/s]
Tokenising train:  10%|▉         | 8619/89693 [00:35<05:15, 257.25 examples/s]
Tokenising train:  10%|▉         | 8660/89693 [00:35<05:10, 261.01 examples/s]
Tokenising train:  10%|▉         | 8687/89693 [00:35<05:11, 260.43 examples/s]
Tokenising train:  10%|▉         | 8723/89693 [00:35<05:26, 247.73 examples/s]
Tokenising train:  10%|▉         | 8753/89693 [00:36<05:13, 258.08 examples/s]
Tokenising train:  10%|▉         | 8792/89693 [00:36<05:18, 254.21 examples/s]
Tokenising train:  10%|▉         | 8819/89693 [00:36<05:17, 254.49 examples/s]
Tokenising train:  10%|▉         | 8846/89693 [00:36<05:14, 256.80 examples/s]
Tokenising train:  10%|▉         | 8875/89693 [00:36<05:09, 261.40 examples/s]
Tokenising train:  10%|▉         | 8903/89693 [00:36<05:07, 262.91 examples/s]
Tokenising train:  10%|▉         | 8930/89693 [00:36<05:09, 261.17 examples/s]
Tokenising train:  10%|▉         | 8968/89693 [00:36<05:16, 255.38 examples/s]
Tokenising train:  10%|█         | 8994/89693 [00:37<05:19, 252.79 examples/s]
Tokenising train:  10%|█         | 9024/89693 [00:37<07:51, 171.05 examples/s]
Tokenising train:  10%|█         | 9050/89693 [00:37<07:13, 186.02 examples/s]
Tokenising train:  10%|█         | 9075/89693 [00:37<06:49, 196.83 examples/s]
Tokenising train:  10%|█         | 9103/89693 [00:37<06:14, 215.33 examples/s]
Tokenising train:  10%|█         | 9129/89693 [00:37<05:56, 225.89 examples/s]
Tokenising train:  10%|█         | 9164/89693 [00:37<05:59, 223.77 examples/s]
Tokenising train:  10%|█         | 9191/89693 [00:38<05:49, 230.15 examples/s]
Tokenising train:  10%|█         | 9219/89693 [00:38<05:34, 240.37 examples/s]
Tokenising train:  10%|█         | 9245/89693 [00:38<05:32, 241.72 examples/s]
Tokenising train:  10%|█         | 9272/89693 [00:38<05:25, 247.11 examples/s]
Tokenising train:  10%|█         | 9298/89693 [00:38<05:24, 247.92 examples/s]
Tokenising train:  10%|█         | 9325/89693 [00:38<05:23, 248.10 examples/s]
Tokenising train:  10%|█         | 9351/89693 [00:38<05:23, 247.97 examples/s]
Tokenising train:  10%|█         | 9378/89693 [00:38<05:17, 253.12 examples/s]
Tokenising train:  10%|█         | 9405/89693 [00:38<05:13, 255.94 examples/s]
Tokenising train:  11%|█         | 9432/89693 [00:38<05:14, 255.47 examples/s]
Tokenising train:  11%|█         | 9458/89693 [00:39<05:20, 250.63 examples/s]
Tokenising train:  11%|█         | 9496/89693 [00:39<05:25, 246.10 examples/s]
